# 微信支付合作伙伴平台文档中心

> 微信支付合作伙伴（服务商）文档中心为服务商提供代特约商户接入微信支付的完整技术文档。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等服务商模式收款方式。运营工具包括微信支付分、代金券、支付有礼、现金红包、智慧商圈、微信电子发票、点金计划等。商户管理提供特约商户进件、开户意愿确认、商户处置通知等能力。品牌经营涵盖商家名片、商家名片会员、摇一摇有优惠、商品券（单券/多次优惠）、品牌门店等。此外提供平台收付通电商交易解决方案、分账、连锁品牌分账、清关报关及消费者投诉处理等扩展能力。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skill 为接入微信支付基础支付、商品券的开发者提供了一站式的智能辅助能力，包括支付方式选型、券类型选型、示例代码检索、业务知识查询、接入质量评估和接口报错排查。

- [商家名片&交易连接名片配置指引](https://pay.weixin.qq.com/doc/v3/partner/4016433970.md)
## 商家名片会员
> 商家名片会员是基于商家名片的会员运营工具，需开通名片后使用，可结合支付流程实时引导用户入会，支持跳转小程序会员页、发放会员优惠券，以手机号为核心开卡信息，可补充用户资料，助力商户高效开展会员拉新与留存。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4015274636.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4015274639.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4017418554.md)
### API列表
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4015900513.md)
#### 会员卡模板管理
- [创建会员卡模板](https://pay.weixin.qq.com/doc/v3/partner/4015336970.md)
- [查询会员卡模板列表](https://pay.weixin.qq.com/doc/v3/partner/4015336976.md)
- [查询会员卡模板信息](https://pay.weixin.qq.com/doc/v3/partner/4015336974.md)
- [修改会员卡模板信息](https://pay.weixin.qq.com/doc/v3/partner/4015336977.md)
- [作废会员卡模板](https://pay.weixin.qq.com/doc/v3/partner/4015336972.md)
#### 用户会员卡管理
- [查询用户会员卡信息](https://pay.weixin.qq.com/doc/v3/partner/4015336980.md)
- [查询用户在品牌下所有会员卡](https://pay.weixin.qq.com/doc/v3/partner/4015336984.md)
- [修改用户会员卡信息](https://pay.weixin.qq.com/doc/v3/partner/4015336985.md)
- [作废用户会员卡](https://pay.weixin.qq.com/doc/v3/partner/4015336983.md)
#### 用户开通会员卡
- [品牌会员入会组件预授权](https://pay.weixin.qq.com/doc/v3/partner/4015336986.md)
- [小程序拉起品牌会员入会组件](https://pay.weixin.qq.com/doc/v3/partner/4015273633.md)
- [H5拉起品牌会员入会组件](https://pay.weixin.qq.com/doc/v3/partner/4015331476.md)
#### 商家同步会员身份
- [根据OPENID导入用户会员卡](https://pay.weixin.qq.com/doc/v3/partner/4015336981.md)
- [同步会员开通结果](https://pay.weixin.qq.com/doc/v3/partner/4015336979.md)
#### 事件通知
- [会员卡事件通知](https://pay.weixin.qq.com/doc/v3/partner/4015283692.md)
- [用户积分兑券事件通知](https://pay.weixin.qq.com/doc/v3/partner/4015878622.md)
- [用户积分同步事件通知](https://pay.weixin.qq.com/doc/v3/partner/4016096820.md)
#### 用户动态
- [创建用户动态信息](https://pay.weixin.qq.com/doc/v3/partner/4015336987.md)
- [下单同步用户实时动态](https://pay.weixin.qq.com/doc/v3/partner/4015534755.md)
#### 会员卡积分兑券
- [同步积分余额](https://pay.weixin.qq.com/doc/v3/partner/4015897280.md)
- [同步积分兑券结果](https://pay.weixin.qq.com/doc/v3/partner/4015897268.md)
#### 品牌会员发券活动
- [创建品牌会员发券活动](https://pay.weixin.qq.com/doc/v3/partner/4016464918.md)
- [查询品牌会员发券活动](https://pay.weixin.qq.com/doc/v3/partner/4016588015.md)
- [查询品牌会员发券活动列表](https://pay.weixin.qq.com/doc/v3/partner/4016588039.md)
- [修改品牌会员发券活动信息](https://pay.weixin.qq.com/doc/v3/partner/4016588044.md)
- [终止品牌会员发券活动](https://pay.weixin.qq.com/doc/v3/partner/4016588028.md)
## 摇一摇有优惠
> 摇一摇有优惠是微信支付的支付后互动营销功能，依据用户消费偏好在支付完成页快速发放优惠，简化领券与核销链路，帮助商户提升复购、实现精细化运营，使用前需完成商家名片配置或品牌门店创建。

- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4016060552.md)
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4015782374.md)
- [权限申请](https://pay.weixin.qq.com/doc/v3/partner/4015788437.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016110225.md)
- [运营规则](https://pay.weixin.qq.com/doc/v3/partner/4017294537.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4017418618.md)
### API列表
#### 投放计划
- [创建投放计划](https://pay.weixin.qq.com/doc/v3/partner/4016184554.md)
- [分页查询投放计划列表](https://pay.weixin.qq.com/doc/v3/partner/4016184563.md)
- [更新投放计划](https://pay.weixin.qq.com/doc/v3/partner/4016184594.md)
- [终止投放计划](https://pay.weixin.qq.com/doc/v3/partner/4016184572.md)
- [设置投放计划回调地址](https://pay.weixin.qq.com/doc/v3/partner/4016184598.md)
- [投放计划状态变更通知](https://pay.weixin.qq.com/doc/v3/partner/4016168699.md)
### 附录
- [投放计划功能介绍](https://pay.weixin.qq.com/doc/v3/partner/4016402231.md)
- [投放计划配置指引](https://pay.weixin.qq.com/doc/v3/partner/4016111064.md)
- [品牌信息用户端展示规则](https://pay.weixin.qq.com/doc/v3/partner/4016110939.md)
## 商品券（单券）
> 商品券（单券）是标准化一次性优惠券，支持满减、折扣、兑换等类型，可设置全场或单品可用，统一管理发放、核销等，适合短期促销、新人礼、单品特惠等场景。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4015989376.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4015788446.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016950421.md)
### API列表
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4015781275.md)
#### 商品券管理
- [创建商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781289.md)
- [修改商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781296.md)
- [查询商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781292.md)
- [失效商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781290.md)
#### 商品券批次管理
- [添加商品券批次](https://pay.weixin.qq.com/doc/v3/partner/4015781304.md)
- [查询商品券批次列表](https://pay.weixin.qq.com/doc/v3/partner/4015781553.md)
- [查询商品券指定批次](https://pay.weixin.qq.com/doc/v3/partner/4015781542.md)
- [修改商品券批次](https://pay.weixin.qq.com/doc/v3/partner/4015781556.md)
- [修改商品券批次发放预算](https://pay.weixin.qq.com/doc/v3/partner/4015781561.md)
- [失效商品券批次](https://pay.weixin.qq.com/doc/v3/partner/4015781532.md)
- [批次关联门店](https://pay.weixin.qq.com/doc/v3/partner/4015781302.md)
- [查询批次关联门店列表](https://pay.weixin.qq.com/doc/v3/partner/4015781546.md)
- [批次取消关联门店](https://pay.weixin.qq.com/doc/v3/partner/4015781537.md)
- [预上传券Code](https://pay.weixin.qq.com/doc/v3/partner/4015781572.md)
#### 商品券发放
- [向用户发放商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781605.md)
- [确认发放用户商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781575.md)
##### 小程序发券组件
- [向用户预发放商品券](https://pay.weixin.qq.com/doc/v3/partner/4016434365.md)
- [调起小程序发券组件](https://pay.weixin.qq.com/doc/v3/partner/4016434346.md)
#### 商品券核销
- [核销用户商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781608.md)
- [调起小程序核销组件](https://pay.weixin.qq.com/doc/v3/partner/4016110739.md)
#### 商品券查询
- [查询用户商品券详情](https://pay.weixin.qq.com/doc/v3/partner/4015781582.md)
- [指定券状态查询用户商品券列表](https://pay.weixin.qq.com/doc/v3/partner/4015781590.md)
#### 商品券失效与退券
- [失效用户商品券](https://pay.weixin.qq.com/doc/v3/partner/4015781578.md)
- [退券](https://pay.weixin.qq.com/doc/v3/partner/4015781599.md)
#### 商品券回调通知
- [获取商品券事件通知地址](https://pay.weixin.qq.com/doc/v3/partner/4015781284.md)
- [设置商品券事件通知地址](https://pay.weixin.qq.com/doc/v3/partner/4015781286.md)
- [商品券回调通知](https://pay.weixin.qq.com/doc/v3/partner/4015780862.md)
#### 生成商品券头图
- [提交图片生成任务](https://pay.weixin.qq.com/doc/v3/partner/4017327735.md)
- [查询图片生成任务执行结果](https://pay.weixin.qq.com/doc/v3/partner/4017327739.md)
- [图片生成回调通知](https://pay.weixin.qq.com/doc/v3/partner/4017327744.md)
### 附录
- [小程序发券组件开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016434329.md)
- [小程序核销组件开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016110741.md)
- [品牌、服务商、appid关联关系](https://pay.weixin.qq.com/doc/v3/partner/4018984107.md)
- [商品券可核销时间规则说明（coupon_available_period）](https://pay.weixin.qq.com/doc/v3/partner/4016675999.md)
- [商品券客户端消息推送页面](https://pay.weixin.qq.com/doc/v3/partner/4019005729.md)
- [商品券结构及修改说明](https://pay.weixin.qq.com/doc/v3/partner/4018984452.md)
#### API请求示例-创建商品券
- [【单券-全场-折扣券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756270.md)
- [【单券-全场-满减券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756271.md)
- [【单券-单品-折扣券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756272.md)
- [【单券-单品-满减券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756273.md)
- [【单券-单品-兑换券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756274.md)
## 商品券（多次优惠）
> 商品券（多次优惠）为多轮次阶梯优惠券，由多个批次组成批次组，支持 3-15 次核销并可设置使用间隔，每轮核销后解锁下一优惠，适合次卡、复购激励等长期锁客场景。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4016438787.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016438816.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016950439.md)
### API列表
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4016435731.md)
#### 商品券管理
- [创建商品券](https://pay.weixin.qq.com/doc/v3/partner/4016434630.md)
- [修改商品券](https://pay.weixin.qq.com/doc/v3/partner/4016434633.md)
- [查询商品券](https://pay.weixin.qq.com/doc/v3/partner/4016434632.md)
- [失效商品券](https://pay.weixin.qq.com/doc/v3/partner/4016434631.md)
#### 商品券批次管理
- [添加商品券批次组](https://pay.weixin.qq.com/doc/v3/partner/4016280622.md)
- [查询商品券批次列表](https://pay.weixin.qq.com/doc/v3/partner/4016434641.md)
- [查询商品券指定批次](https://pay.weixin.qq.com/doc/v3/partner/4016434649.md)
- [修改商品券批次组](https://pay.weixin.qq.com/doc/v3/partner/4016280633.md)
- [修改商品券批次组发放预算](https://pay.weixin.qq.com/doc/v3/partner/4016280642.md)
- [批次组批量关联门店](https://pay.weixin.qq.com/doc/v3/partner/4016280620.md)
- [批次组批量取消关联门店](https://pay.weixin.qq.com/doc/v3/partner/4016280629.md)
- [查询批次关联门店列表](https://pay.weixin.qq.com/doc/v3/partner/4016434665.md)
- [预上传券Code](https://pay.weixin.qq.com/doc/v3/partner/4016434668.md)
#### 商品券发放
- [向用户发放商品券批次组](https://pay.weixin.qq.com/doc/v3/partner/4016280664.md)
- [确认发放用户商品券](https://pay.weixin.qq.com/doc/v3/partner/4016435562.md)
##### 小程序发券组件
- [向用户预发放商品券批次组](https://pay.weixin.qq.com/doc/v3/partner/4016280670.md)
- [调起小程序发券组件](https://pay.weixin.qq.com/doc/v3/partner/4016435568.md)
#### 商品券核销
- [核销用户商品券](https://pay.weixin.qq.com/doc/v3/partner/4016435636.md)
- [调起小程序核销组件](https://pay.weixin.qq.com/doc/v3/partner/4016435640.md)
#### 商品券查询
- [查询用户商品券详情](https://pay.weixin.qq.com/doc/v3/partner/4016435702.md)
- [指定券状态查询用户商品券列表](https://pay.weixin.qq.com/doc/v3/partner/4016435703.md)
#### 商品券失效与退券
- [失效用户商品券组](https://pay.weixin.qq.com/doc/v3/partner/4016280658.md)
- [退券](https://pay.weixin.qq.com/doc/v3/partner/4016435674.md)
#### 商品券回调通知
- [获取商品券事件通知地址](https://pay.weixin.qq.com/doc/v3/partner/4016435718.md)
- [设置商品券事件通知地址](https://pay.weixin.qq.com/doc/v3/partner/4016435719.md)
- [商品券回调通知](https://pay.weixin.qq.com/doc/v3/partner/4016435717.md)
#### 生成商品券头图
- [提交图片生成任务](https://pay.weixin.qq.com/doc/v3/partner/4017327752.md)
- [查询图片生成任务执行结果](https://pay.weixin.qq.com/doc/v3/partner/4017327753.md)
- [图片生成回调通知](https://pay.weixin.qq.com/doc/v3/partner/4017327759.md)
### 附录
- [小程序发券组件开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016435566.md)
- [小程序核销组件开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016435642.md)
- [品牌、服务商、appid关联关系](https://pay.weixin.qq.com/doc/v3/partner/4018984192.md)
- [商品券可核销时间规则说明（coupon_available_period）](https://pay.weixin.qq.com/doc/v3/partner/4016676012.md)
- [商品券客户端消息推送页面](https://pay.weixin.qq.com/doc/v3/partner/4019005741.md)
- [商品券结构及修改说明](https://pay.weixin.qq.com/doc/v3/partner/4018984437.md)
#### API请求示例-创建商品券
- [【多次优惠-全场-折扣券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756283.md)
- [【多次优惠-全场-满减券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756284.md)
- [【多次优惠-单品-折扣券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756285.md)
- [【多次优惠-单品-满减券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756286.md)
- [【多次优惠-单品-兑换券】API请求示例](https://pay.weixin.qq.com/doc/v3/partner/4016756287.md)
## 品牌门店
> 品牌线下门店信息管理工具，支持地图选点和文件批量上传两种方式录入门店。录入后可在名片展示地址、营业状态等信息，可用于商品券适用门店圈定、摇优惠按位置精准投放，有效提升用户到店转化率。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4016628074.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4016628135.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016705104.md)
### API列表
- [创建品牌门店](https://pay.weixin.qq.com/doc/v3/partner/4015783183.md)
- [查询品牌门店](https://pay.weixin.qq.com/doc/v3/partner/4015783153.md)
- [查询品牌门店列表](https://pay.weixin.qq.com/doc/v3/partner/4016756674.md)
- [更新品牌门店](https://pay.weixin.qq.com/doc/v3/partner/4015783158.md)
- [删除品牌门店](https://pay.weixin.qq.com/doc/v3/partner/4015783113.md)
- [暂停门店营业](https://pay.weixin.qq.com/doc/v3/partner/4016756671.md)
- [恢复门店营业](https://pay.weixin.qq.com/doc/v3/partner/4016756672.md)
- [绑定收款商户号](https://pay.weixin.qq.com/doc/v3/partner/4015783177.md)
- [解绑收款商户号](https://pay.weixin.qq.com/doc/v3/partner/4015783188.md)
### 附录
- [品牌经营平台管理品牌门店](https://pay.weixin.qq.com/doc/v3/partner/4016689827.md)
## 品牌服务商授权
> 品牌服务商授权是服务商代品牌运营的权限机制，服务商生成授权码由品牌方扫码授权后，服务商可代替品牌操作商品券、门店、商家名片等相关功能，明确权限边界保障运营安全。

### API列表
- [获得品牌已授权且在生效中的产品权限信息](https://pay.weixin.qq.com/doc/v3/partner/4017410365.md)
## 平台收付通-电商交易解决方案
- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012086891.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012086921.md)
- [消费者投诉2.0](https://pay.weixin.qq.com/doc/v3/partner/4012072827.md)
### 商户进件
> 商户进件是平台收付通为平台型电商提供的二级商户入驻服务，通过接口协助平台下商户快速完成微信支付二级商户入驻，统一管理商户资质与准入流程，为后续合单支付、分账结算、资金管控等核心能力提供合规主体基础，保障平台交易链路顺畅运行。

- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012087137.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012525423.md)
#### API列表
- [提交申请单](https://pay.weixin.qq.com/doc/v3/partner/4012713017.md)
- [通过业务申请编号查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012691376.md)
- [通过申请单ID查询申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012691469.md)
- [修改结算账户](https://pay.weixin.qq.com/doc/v3/partner/4012761138.md)
- [查询结算账户](https://pay.weixin.qq.com/doc/v3/partner/4012761142.md)
- [查询结算账户修改申请状态](https://pay.weixin.qq.com/doc/v3/partner/4012761169.md)
- [文件上传](https://pay.weixin.qq.com/doc/v3/partner/4012760432.md)
### 商户注销
> 商户注销为二级商户提供合规退出通道，支持平台协助二级商户发起注销申请，完成账户资金清算与余额提现，规范商户生命周期管理。注销后可按规则将账户可用余额提现至指定账户，保障资金安全结清，避免遗留风险，适配平台商户汰换与合规管理需求。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4018153750.md)
#### 注销预校验
##### API列表
- [商户注销资格校验](https://pay.weixin.qq.com/doc/v3/partner/4016420099.md)
#### 注销提现（新流程）
##### API列表
- [提交注销提现申请](https://pay.weixin.qq.com/doc/v3/partner/4013892756.md)
- [商户申请单号查询申请单状态](https://pay.weixin.qq.com/doc/v3/partner/4013892759.md)
- [微信支付申请单号查询申请单状态](https://pay.weixin.qq.com/doc/v3/partner/4013892765.md)
#### 注销申请与提现（旧流程）
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4015943239.md)
##### 注销申请
###### API列表
###### 注销申请单
- [提交注销申请单](https://pay.weixin.qq.com/doc/v3/partner/4012476217.md)
- [查询注销单状态](https://pay.weixin.qq.com/doc/v3/partner/4012476223.md)
###### 图片上传
- [图片上传](https://pay.weixin.qq.com/doc/v3/partner/4012691710.md)
##### 注销后提现
###### API列表
- [提交已注销商户号可用余额提现申请单](https://pay.weixin.qq.com/doc/v3/partner/4012488950.md)
- [商户提现申请单号查询提现申请单状态](https://pay.weixin.qq.com/doc/v3/partner/4012476164.md)
- [微信支付提现申请单号查询提现申请单状态](https://pay.weixin.qq.com/doc/v3/partner/4012778400.md)
### 支付下单
#### 普通支付
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012088031.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012525474.md)
##### API列表
###### APP支付
- [APP下单](https://pay.weixin.qq.com/doc/v3/partner/4012714669.md)
- [APP调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090168.md)
###### JSAPI支付
- [JSAPI下单](https://pay.weixin.qq.com/doc/v3/partner/4012714678.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090156.md)
###### Native支付
- [Native下单](https://pay.weixin.qq.com/doc/v3/partner/4012714902.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090180.md)
###### 小程序支付
- [小程序下单](https://pay.weixin.qq.com/doc/v3/partner/4012714911.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090181.md)
###### H5支付
- [H5下单](https://pay.weixin.qq.com/doc/v3/partner/4012714759.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090177.md)
###### 公共API
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012760565.md)
- [微信支付商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012760568.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012760574.md)
- [支付结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012090195.md)
#### 合单支付
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012089542.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012525491.md)
##### API列表
###### JSAPI合单支付
- [合单下单-JSAPI](https://pay.weixin.qq.com/doc/v3/partner/4012760615.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090843.md)
###### APP合单支付
- [合单下单-APP](https://pay.weixin.qq.com/doc/v3/partner/4012760622.md)
- [APP调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012090949.md)
###### H5合单支付
- [合单下单-H5](https://pay.weixin.qq.com/doc/v3/partner/4012760626.md)
- [H5调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012091014.md)
###### Native合单支付
- [合单下单-NATIVE](https://pay.weixin.qq.com/doc/v3/partner/4012760629.md)
- [Native调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012091224.md)
###### 小程序合单支付
- [合单下单-小程序](https://pay.weixin.qq.com/doc/v3/partner/4012760633.md)
- [小程序调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012091236.md)
###### 公共API
- [合单查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012761049.md)
- [合单关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012761093.md)
- [支付通知](https://pay.weixin.qq.com/doc/v3/partner/4012237246.md)
### 补差与分账
#### 分账
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012087888.md)
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015870957.md)
- [分账常见问题](https://pay.weixin.qq.com/doc/v3/partner/4012525463.md)
##### API列表
- [请求分账](https://pay.weixin.qq.com/doc/v3/partner/4012691594.md)
- [查询分账结果](https://pay.weixin.qq.com/doc/v3/partner/4012477734.md)
- [请求分账回退](https://pay.weixin.qq.com/doc/v3/partner/4012477737.md)
- [查询分账回退结果](https://pay.weixin.qq.com/doc/v3/partner/4012477740.md)
- [解冻剩余资金](https://pay.weixin.qq.com/doc/v3/partner/4012477745.md)
- [查询订单剩余待分金额](https://pay.weixin.qq.com/doc/v3/partner/4012477751.md)
- [添加分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012477758.md)
- [删除分账接收方](https://pay.weixin.qq.com/doc/v3/partner/4012477759.md)
- [分账动账通知](https://pay.weixin.qq.com/doc/v3/partner/4012116672.md)
##### 附录
- [分账失败处理指引](https://pay.weixin.qq.com/doc/v3/partner/4015504955.md)
#### 补差
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015593692.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4015942503.md)
##### API列表
- [请求补差](https://pay.weixin.qq.com/doc/v3/partner/4012477631.md)
- [请求补差回退](https://pay.weixin.qq.com/doc/v3/partner/4012477636.md)
- [取消补差](https://pay.weixin.qq.com/doc/v3/partner/4012477639.md)
### 交易退款
> 交易退款提供订单全额或部分退款能力，支持已支付订单按流程退回买家。退款资金可从冻结资金中支出，分账后退款可先执行分账回退再退款，平台可查询退款状态，保障交易逆向流程完整，提升售后资金处理效率与用户消费体验。

- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015217874.md)
#### API列表
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012476892.md)
- [查询单笔退款（按微信支付退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012476908.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012476911.md)
- [退款结果通知](https://pay.weixin.qq.com/doc/v3/partner/4012124635.md)
- [查询垫付回补结果](https://pay.weixin.qq.com/doc/v3/partner/4012476916.md)
- [垫付退款回补](https://pay.weixin.qq.com/doc/v3/partner/4012476927.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4015181616.md)
### 账户资金管理
#### 余额查询
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4016644075.md)
##### API列表
- [查询二级商户账户实时余额](https://pay.weixin.qq.com/doc/v3/partner/4012476690.md)
- [查询二级商户账户日终余额](https://pay.weixin.qq.com/doc/v3/partner/4012476693.md)
- [查询平台账户实时余额](https://pay.weixin.qq.com/doc/v3/partner/4012476700.md)
- [查询平台账户日终余额](https://pay.weixin.qq.com/doc/v3/partner/4012476702.md)
#### 商户提现
- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4019899593.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4014075940.md)
##### API列表
- [二级商户预约提现](https://pay.weixin.qq.com/doc/v3/partner/4012476652.md)
- [二级商户查询预约提现状态（根据商户预约提现单号查询）](https://pay.weixin.qq.com/doc/v3/partner/4012476656.md)
- [二级商户查询预约提现状态（根据微信支付预约提现单号查询）](https://pay.weixin.qq.com/doc/v3/partner/4012476665.md)
- [平台预约提现](https://pay.weixin.qq.com/doc/v3/partner/4012476670.md)
- [平台查询预约提现状态（根据商户预约提现单号查询）](https://pay.weixin.qq.com/doc/v3/partner/4012476672.md)
- [平台查询预约提现状态（根据微信支付预约提现单号查询）](https://pay.weixin.qq.com/doc/v3/partner/4012476674.md)
- [二级商户按日终余额预约提现](https://pay.weixin.qq.com/doc/v3/partner/4013328143.md)
- [查询二级商户按日终余额预约提现状态](https://pay.weixin.qq.com/doc/v3/partner/4013328163.md)
- [按日下载提现异常文件](https://pay.weixin.qq.com/doc/v3/partner/4012476678.md)
- [商户提现状态变更通知](https://pay.weixin.qq.com/doc/v3/partner/4013049135.md)
### 账单下载
> 账单下载为平台与二级商户提供标准化对账文件，支持交易、资金、分账等多维度账单获取，清晰记录收支、分润、退款等明细。可按日期筛选下载，用于财务核对、结算审计与数据归档，提升平台资金管理透明度与财务处理效率。

- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4016062108.md)
#### API列表
- [申请交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012760667.md)
- [申请资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012760672.md)
- [申请分账账单](https://pay.weixin.qq.com/doc/v3/partner/4012761131.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012124894.md)
- [申请二级商户资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012760697.md)
- [申请单个子商户资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012760249.md)
- [下载单个子商户/二级商户资金账单](https://pay.weixin.qq.com/doc/v3/partner/4014314390.md)
### 跨境付款
> 跨境付款依托境内收付通，解决境内平台向境外供应商结算需求，支持多币种汇兑、全球分发、海关一键推单。手续费率可由平台或二级商户承担，提供合规出境、快速结算、报关一体化服务。

- [业务示例代码](https://pay.weixin.qq.com/doc/v3/partner/4015593257.md)
#### API列表
- [查询订单剩余可出境余额](https://pay.weixin.qq.com/doc/v3/partner/4012476109.md)
- [申请资金出境](https://pay.weixin.qq.com/doc/v3/partner/4012476113.md)
- [查询出境结果](https://pay.weixin.qq.com/doc/v3/partner/4012476127.md)
- [获取购付汇账单文件下载链接](https://pay.weixin.qq.com/doc/v3/partner/4012476132.md)

## Optional
### 开发须知
- [APIv3概述](https://pay.weixin.qq.com/doc/v3/partner/4012081673.md)
- [总述-APIv3如何签名和验签](https://pay.weixin.qq.com/doc/v3/partner/4012365870.md)
#### 接口规则说明
- [基本规则](https://pay.weixin.qq.com/doc/v3/partner/4012081726.md)
- [HTTP状态码](https://pay.weixin.qq.com/doc/v3/partner/4012081727.md)
#### 开发参数申请和配置
- [开发必要参数说明](https://pay.weixin.qq.com/doc/v3/partner/4013080340.md)
- [mchid与appid申请](https://pay.weixin.qq.com/doc/v3/partner/4012081990.md)
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4016329059.md)
- [配置APIv3密钥](https://pay.weixin.qq.com/doc/v3/partner/4012081991.md)
- [品牌经营API开发必要参数说明](https://pay.weixin.qq.com/doc/v3/partner/4015981654.md)
- [平台员工权限管理](https://pay.weixin.qq.com/doc/v3/partner/4013080349.md)
##### 商户API证书管理
